// !!! DO NOT EDIT !!!
// ==========================================================================
// This file is automatically generated. Any changes made to this file will
// be overwritten the next time Windower is run.
// 
// Please use the Windower plugin manager to edit your plugin autoload
// settings, and place any other initialization in scripts/init.txt.
// ==========================================================================
// !!! DO NOT EDIT !!!

wait 5;
load LuaCore;
load ChatMon;
load Config;
load DelayMeNot;
load FFXIDB;
load JaZero;
load PacketFlow;
load Timers;
lua load azureSets;
lua load battlemod;
lua load checkparam;
lua load ConsoleBG;
lua load Debuffed;
lua load DistancePlus;
lua load DressUp;
lua load equipviewer;
lua load findAll;
lua load GearSwap;
lua load itemizer;
lua load Omen;
lua load plugin_manager;
lua load pointwatch;
lua load Pouches;
lua load Silence;
lua load temps;
lua load timestamp;
lua load TParty;
exec init.txt;
