// !!! DO NOT EDIT !!!
// ==========================================================================
// This file is automatically generated. Any changes made to this file will
// be overwritten the next time Windower is run.
// 
// Please use the Windower plugin manager to edit your plugin autoload
// settings, and place any other initialization in scripts/init.txt.
// ==========================================================================
// !!! DO NOT EDIT !!!

wait 5;
load LuaCore;
load ChatMon;
load Config;
load DelayMeNot;
load FFXIDB;
load FishingCrashFix;
load Guildwork;
load Sandbox;
load Timers;
lua load autoinvite;
lua load autojoin;
lua load azureSets;
lua load battlemod;
lua load checkparam;
lua load ConsoleBG;
lua load Debuffed;
lua load DistancePlus;
lua load DressUp;
lua load equipviewer;
lua load FastCS;
lua load findAll;
lua load GearSwap;
lua load giltracker;
lua load instaLS;
lua load itemizer;
lua load latentchecker;
lua load Omen;
lua load organizer;
lua load plugin_manager;
lua load pointwatch;
lua load Pouches;
lua load rolltracker;
lua load send;
lua load Silence;
lua load SubTarget;
lua load temps;
lua load thtracker;
lua load timestamp;
lua load TParty;
lua load xivbar;
lua load zonetimer;
exec init.txt;
